-4,-4,2FaXGancI2kSaV6Wx7G8flx7lPk=,psDvWbMimas80LhwYz+gTQf4Exk=
-3,-4,2FaXGancI2kSaV6Wx7G8flx7lPk=,psDvWbMimas80LhwYz+gTQf4Exk=
-2,-4,2FaXGancI2kSaV6Wx7G8flx7lPk=,psDvWbMimas80LhwYz+gTQf4Exk=
-1,-4,2FaXGancI2kSaV6Wx7G8flx7lPk=,psDvWbMimas80LhwYz+gTQf4Exk=
-4,-3,C4UPHYpN4t4f6YgrO2glGhspZVY=,juVNIKmqk3b7RUrhozMa2NrF/Ow=
-3,-3,C4UPHYpN4t4f6YgrO2glGhspZVY=,juVNIKmqk3b7RUrhozMa2NrF/Ow=
-2,-3,C4UPHYpN4t4f6YgrO2glGhspZVY=,juVNIKmqk3b7RUrhozMa2NrF/Ow=
-1,-3,C4UPHYpN4t4f6YgrO2glGhspZVY=,juVNIKmqk3b7RUrhozMa2NrF/Ow=
-4,-2,C4UPHYpN4t4f6YgrO2glGhspZVY=,atVRY5OMlpi41rv3stILY40Or3k=
-3,-2,C4UPHYpN4t4f6YgrO2glGhspZVY=,atVRY5OMlpi41rv3stILY40Or3k=
-2,-2,C4UPHYpN4t4f6YgrO2glGhspZVY=,atVRY5OMlpi41rv3stILY40Or3k=
-1,-2,C4UPHYpN4t4f6YgrO2glGhspZVY=,atVRY5OMlpi41rv3stILY40Or3k=
-4,-1,2gtWnyTWof8tHuv1kyvkCd51uGQ=,o1zJxqCcmZ16B81iuquo9avuS5g=
-3,-1,2gtWnyTWof8tHuv1kyvkCd51uGQ=,o1zJxqCcmZ16B81iuquo9avuS5g=
-2,-1,2gtWnyTWof8tHuv1kyvkCd51uGQ=,o1zJxqCcmZ16B81iuquo9avuS5g=
-1,-1,2gtWnyTWof8tHuv1kyvkCd51uGQ=,o1zJxqCcmZ16B81iuquo9avuS5g=
