-4,-4,rlMpfkE2xmB972oHHi4JFaw8/yo=,sJ7vffBpuMPVQDUBVn3IGcJZqIs=
-3,-4,rlMpfkE2xmB972oHHi4JFaw8/yo=,sJ7vffBpuMPVQDUBVn3IGcJZqIs=
-2,-4,rlMpfkE2xmB972oHHi4JFaw8/yo=,sJ7vffBpuMPVQDUBVn3IGcJZqIs=
-1,-4,rlMpfkE2xmB972oHHi4JFaw8/yo=,sJ7vffBpuMPVQDUBVn3IGcJZqIs=
-4,-3,VaO+YjVZO+vHrMx/2bB4MX1y5n4=,Y/FBc3TtcI6ACNdV/74KDKFNfDM=
-3,-3,VaO+YjVZO+vHrMx/2bB4MX1y5n4=,Y/FBc3TtcI6ACNdV/74KDKFNfDM=
-2,-3,VaO+YjVZO+vHrMx/2bB4MX1y5n4=,Y/FBc3TtcI6ACNdV/74KDKFNfDM=
-1,-3,VaO+YjVZO+vHrMx/2bB4MX1y5n4=,Y/FBc3TtcI6ACNdV/74KDKFNfDM=
-4,-2,VaO+YjVZO+vHrMx/2bB4MX1y5n4=,I/fV49Vn9Ge92ZaC5iXVKtXl/Ic=
-3,-2,VaO+YjVZO+vHrMx/2bB4MX1y5n4=,I/fV49Vn9Ge92ZaC5iXVKtXl/Ic=
-2,-2,VaO+YjVZO+vHrMx/2bB4MX1y5n4=,I/fV49Vn9Ge92ZaC5iXVKtXl/Ic=
-1,-2,VaO+YjVZO+vHrMx/2bB4MX1y5n4=,I/fV49Vn9Ge92ZaC5iXVKtXl/Ic=
-4,-1,Zj5u+Ou889pQDwMqmjb4QwXU2o8=,NNA+sKLjuMHvJufW5dVTcWB9zBE=
-3,-1,Zj5u+Ou889pQDwMqmjb4QwXU2o8=,NNA+sKLjuMHvJufW5dVTcWB9zBE=
-2,-1,Zj5u+Ou889pQDwMqmjb4QwXU2o8=,NNA+sKLjuMHvJufW5dVTcWB9zBE=
-1,-1,Zj5u+Ou889pQDwMqmjb4QwXU2o8=,NNA+sKLjuMHvJufW5dVTcWB9zBE=
