-4,-4,FLAax7VjJjx8OeWnXsa93k1USuk=,ptrlX2DioN2355f19CMPXm/hwOY=
-3,-4,FLAax7VjJjx8OeWnXsa93k1USuk=,lR07iuL/4t0EbCuJyKtNlgeUvrE=
-2,-4,FLAax7VjJjx8OeWnXsa93k1USuk=,lR07iuL/4t0EbCuJyKtNlgeUvrE=
-1,-4,FLAax7VjJjx8OeWnXsa93k1USuk=,lR07iuL/4t0EbCuJyKtNlgeUvrE=
-4,-3,FLAax7VjJjx8OeWnXsa93k1USuk=,snvI8AthA/Gu0fRmeVNEHFZ/6QE=
-3,-3,FLAax7VjJjx8OeWnXsa93k1USuk=,snvI8AthA/Gu0fRmeVNEHFZ/6QE=
-2,-3,FLAax7VjJjx8OeWnXsa93k1USuk=,snvI8AthA/Gu0fRmeVNEHFZ/6QE=
-1,-3,FLAax7VjJjx8OeWnXsa93k1USuk=,snvI8AthA/Gu0fRmeVNEHFZ/6QE=
-4,-2,FLAax7VjJjx8OeWnXsa93k1USuk=,IBQSK73zpgawWIOX7PTkSqhrqdQ=
-3,-2,aPmxeCxios4aF8vfilDfiBG2nTA=,aZf7gGbN7udlgoGA7TDHL7rmu5Q=
-2,-2,aPmxeCxios4aF8vfilDfiBG2nTA=,aZf7gGbN7udlgoGA7TDHL7rmu5Q=
-1,-2,aPmxeCxios4aF8vfilDfiBG2nTA=,aZf7gGbN7udlgoGA7TDHL7rmu5Q=
-4,-1,aPmxeCxios4aF8vfilDfiBG2nTA=,pgxuR1aLF2IN36AWAgDaADXFNRY=
-3,-1,aPmxeCxios4aF8vfilDfiBG2nTA=,pgxuR1aLF2IN36AWAgDaADXFNRY=
-2,-1,aPmxeCxios4aF8vfilDfiBG2nTA=,pgxuR1aLF2IN36AWAgDaADXFNRY=
-1,-1,aPmxeCxios4aF8vfilDfiBG2nTA=,pgxuR1aLF2IN36AWAgDaADXFNRY=
