-4,-4,7+LzQzfW9cfjmzPCAm9B58noXPs=,Q1TjzppehlpBwRc1oE+AcvBS9ws=
-3,-4,7+LzQzfW9cfjmzPCAm9B58noXPs=,Q1TjzppehlpBwRc1oE+AcvBS9ws=
-2,-4,7+LzQzfW9cfjmzPCAm9B58noXPs=,Q1TjzppehlpBwRc1oE+AcvBS9ws=
-1,-4,7+LzQzfW9cfjmzPCAm9B58noXPs=,Q1TjzppehlpBwRc1oE+AcvBS9ws=
-4,-3,7+LzQzfW9cfjmzPCAm9B58noXPs=,JHAF/GAknmKiBsaLKc9ZY6ZXDSw=
-3,-3,7+LzQzfW9cfjmzPCAm9B58noXPs=,JHAF/GAknmKiBsaLKc9ZY6ZXDSw=
-2,-3,7+LzQzfW9cfjmzPCAm9B58noXPs=,JHAF/GAknmKiBsaLKc9ZY6ZXDSw=
-1,-3,7+LzQzfW9cfjmzPCAm9B58noXPs=,YGXuQ622o8gNfK+mz3JEr8gk/t0=
-4,-2,p4i99hrfvBGNwg7iFzQu7cqd9Q8=,gYSzFih2Ful0S44flWus6yTUTZ0=
-3,-2,p4i99hrfvBGNwg7iFzQu7cqd9Q8=,gYSzFih2Ful0S44flWus6yTUTZ0=
-2,-2,p4i99hrfvBGNwg7iFzQu7cqd9Q8=,gYSzFih2Ful0S44flWus6yTUTZ0=
-1,-2,p4i99hrfvBGNwg7iFzQu7cqd9Q8=,gYSzFih2Ful0S44flWus6yTUTZ0=
-4,-1,p4i99hrfvBGNwg7iFzQu7cqd9Q8=,VhHhAsA1lP/Rde5tEmauMWz2Dek=
-3,-1,p4i99hrfvBGNwg7iFzQu7cqd9Q8=,VhHhAsA1lP/Rde5tEmauMWz2Dek=
-2,-1,p4i99hrfvBGNwg7iFzQu7cqd9Q8=,VhHhAsA1lP/Rde5tEmauMWz2Dek=
-1,-1,p4i99hrfvBGNwg7iFzQu7cqd9Q8=,VhHhAsA1lP/Rde5tEmauMWz2Dek=
