-4,0,3ysMJzgEso5gbajfZRa+0c2Wlf0=,lnRMu0jXBvCIfDDnefDCTQhOz0Q=
-3,0,QY0+x3CYC0btUIDg7U/yzXLqV14=,lnRMu0jXBvCIfDDnefDCTQhOz0Q=
-2,0,QY0+x3CYC0btUIDg7U/yzXLqV14=,lnRMu0jXBvCIfDDnefDCTQhOz0Q=
-1,0,QY0+x3CYC0btUIDg7U/yzXLqV14=,lnRMu0jXBvCIfDDnefDCTQhOz0Q=
-4,1,QY0+x3CYC0btUIDg7U/yzXLqV14=,iT55AW8sceNc7K+eIsRNPCXwzU4=
-3,1,QY0+x3CYC0btUIDg7U/yzXLqV14=,iT55AW8sceNc7K+eIsRNPCXwzU4=
-2,1,QY0+x3CYC0btUIDg7U/yzXLqV14=,iT55AW8sceNc7K+eIsRNPCXwzU4=
-1,1,QY0+x3CYC0btUIDg7U/yzXLqV14=,iT55AW8sceNc7K+eIsRNPCXwzU4=
-4,2,QY0+x3CYC0btUIDg7U/yzXLqV14=,z4OiyhMCL+1qV8PKa8ZURrqAaXE=
-3,2,QkJFpkT0FkPaxQmU2Mjah4CKJCg=,z4OiyhMCL+1qV8PKa8ZURrqAaXE=
-2,2,QkJFpkT0FkPaxQmU2Mjah4CKJCg=,z4OiyhMCL+1qV8PKa8ZURrqAaXE=
-1,2,QkJFpkT0FkPaxQmU2Mjah4CKJCg=,z4OiyhMCL+1qV8PKa8ZURrqAaXE=
-4,3,QkJFpkT0FkPaxQmU2Mjah4CKJCg=,25Ko2LEwcpbLsjgJUZeMTsv4HRo=
-3,3,QkJFpkT0FkPaxQmU2Mjah4CKJCg=,25Ko2LEwcpbLsjgJUZeMTsv4HRo=
-2,3,QkJFpkT0FkPaxQmU2Mjah4CKJCg=,25Ko2LEwcpbLsjgJUZeMTsv4HRo=
-1,3,QkJFpkT0FkPaxQmU2Mjah4CKJCg=,25Ko2LEwcpbLsjgJUZeMTsv4HRo=
