-4,0,BQlCvAuP3lW7F6FUhaMs15Cxm6w=,ykl6wne2ikkz9ZlAS/+W1ou16bE=
-3,0,BQlCvAuP3lW7F6FUhaMs15Cxm6w=,ykl6wne2ikkz9ZlAS/+W1ou16bE=
-2,0,BQlCvAuP3lW7F6FUhaMs15Cxm6w=,ykl6wne2ikkz9ZlAS/+W1ou16bE=
-1,0,BQlCvAuP3lW7F6FUhaMs15Cxm6w=,4mvAapsbEgMNcOKfTDKe8hbPTLk=
-4,1,BQlCvAuP3lW7F6FUhaMs15Cxm6w=,O16f6rNYrwfTD2r1WTKuD1a6RJw=
-3,1,BQlCvAuP3lW7F6FUhaMs15Cxm6w=,O16f6rNYrwfTD2r1WTKuD1a6RJw=
-2,1,BQlCvAuP3lW7F6FUhaMs15Cxm6w=,IWMtEe+Qib6tly3sRNYXPUdC54o=
-1,1,BQlCvAuP3lW7F6FUhaMs15Cxm6w=,9ldfdW26Y82zuDAbcFykwqRaNWE=
-4,2,ToancRHJv2gYcgNrZly3IJYKBo8=,SM9QfK1jCc/myx35V/YGyzkHfko=
-3,2,ToancRHJv2gYcgNrZly3IJYKBo8=,SM9QfK1jCc/myx35V/YGyzkHfko=
-2,2,ToancRHJv2gYcgNrZly3IJYKBo8=,SM9QfK1jCc/myx35V/YGyzkHfko=
-1,2,ToancRHJv2gYcgNrZly3IJYKBo8=,SM9QfK1jCc/myx35V/YGyzkHfko=
-4,3,ToancRHJv2gYcgNrZly3IJYKBo8=,cug9Wi34VzE3gVk6MqWA/n2k/8A=
-3,3,ToancRHJv2gYcgNrZly3IJYKBo8=,cug9Wi34VzE3gVk6MqWA/n2k/8A=
-2,3,ToancRHJv2gYcgNrZly3IJYKBo8=,cug9Wi34VzE3gVk6MqWA/n2k/8A=
-1,3,ToancRHJv2gYcgNrZly3IJYKBo8=,cug9Wi34VzE3gVk6MqWA/n2k/8A=
