-4,0,tkcV6qDDM4d8FymrHkJTxjqiYV4=,4haFTQfM6EznKbSpZyPRjT5vm9A=
-3,0,tkcV6qDDM4d8FymrHkJTxjqiYV4=,4haFTQfM6EznKbSpZyPRjT5vm9A=
-2,0,tkcV6qDDM4d8FymrHkJTxjqiYV4=,4haFTQfM6EznKbSpZyPRjT5vm9A=
-1,0,tkcV6qDDM4d8FymrHkJTxjqiYV4=,4P60b1eRt05CacZMH7LrHeHaGfY=
-4,1,tkcV6qDDM4d8FymrHkJTxjqiYV4=,oCUFsmfyRr5jGVLOrXygxkMfLuA=
-3,1,tkcV6qDDM4d8FymrHkJTxjqiYV4=,oCUFsmfyRr5jGVLOrXygxkMfLuA=
-2,1,It4mz+DzL5JSEkynXVrURcieSos=,oCUFsmfyRr5jGVLOrXygxkMfLuA=
-1,1,It4mz+DzL5JSEkynXVrURcieSos=,mCYVZpOXZUhk2jy5Tyy8Gbezyic=
-4,2,It4mz+DzL5JSEkynXVrURcieSos=,/zSItWObbvGse13x7s4oErrsHGY=
-3,2,It4mz+DzL5JSEkynXVrURcieSos=,/zSItWObbvGse13x7s4oErrsHGY=
-2,2,It4mz+DzL5JSEkynXVrURcieSos=,/zSItWObbvGse13x7s4oErrsHGY=
-1,2,It4mz+DzL5JSEkynXVrURcieSos=,lWchvQIEOte+NIZ5z7/S5O57bFc=
-4,3,It4mz+DzL5JSEkynXVrURcieSos=,O48iDH7B+LhEzQJhfW3r6ErSthY=
-3,3,It4mz+DzL5JSEkynXVrURcieSos=,O48iDH7B+LhEzQJhfW3r6ErSthY=
-2,3,It4mz+DzL5JSEkynXVrURcieSos=,O48iDH7B+LhEzQJhfW3r6ErSthY=
-1,3,y56pMLogidtkjVf3V/bs+4n6MBE=,O48iDH7B+LhEzQJhfW3r6ErSthY=
