-4,0,aPmxeCxios4aF8vfilDfiBG2nTA=,y641/ZH7PatYyp5f/e3rxO6+oS8=
-3,0,aPmxeCxios4aF8vfilDfiBG2nTA=,y641/ZH7PatYyp5f/e3rxO6+oS8=
-2,0,3ezxlZ/k6MrEnJ8t9GxyZrBDHh0=,y641/ZH7PatYyp5f/e3rxO6+oS8=
-1,0,3ezxlZ/k6MrEnJ8t9GxyZrBDHh0=,y641/ZH7PatYyp5f/e3rxO6+oS8=
-4,1,3ezxlZ/k6MrEnJ8t9GxyZrBDHh0=,PMpD8QtG1gSS2xXrkgCnfhLhxoA=
-3,1,3ezxlZ/k6MrEnJ8t9GxyZrBDHh0=,PMpD8QtG1gSS2xXrkgCnfhLhxoA=
-2,1,3ezxlZ/k6MrEnJ8t9GxyZrBDHh0=,PMpD8QtG1gSS2xXrkgCnfhLhxoA=
-1,1,3ezxlZ/k6MrEnJ8t9GxyZrBDHh0=,PMpD8QtG1gSS2xXrkgCnfhLhxoA=
-4,2,3ezxlZ/k6MrEnJ8t9GxyZrBDHh0=,9O0an5qGQcQwg8YcCZoQfHfy3tk=
-3,2,3ezxlZ/k6MrEnJ8t9GxyZrBDHh0=,9O0an5qGQcQwg8YcCZoQfHfy3tk=
-2,2,wHU8TQiGJsa6GCeVHga1FoxMqAM=,9O0an5qGQcQwg8YcCZoQfHfy3tk=
-1,2,wHU8TQiGJsa6GCeVHga1FoxMqAM=,9O0an5qGQcQwg8YcCZoQfHfy3tk=
-4,3,wHU8TQiGJsa6GCeVHga1FoxMqAM=,pItRKhbEUyId/PQDh60HtmxYEVY=
-3,3,wHU8TQiGJsa6GCeVHga1FoxMqAM=,pItRKhbEUyId/PQDh60HtmxYEVY=
-2,3,wHU8TQiGJsa6GCeVHga1FoxMqAM=,pItRKhbEUyId/PQDh60HtmxYEVY=
-1,3,wHU8TQiGJsa6GCeVHga1FoxMqAM=,pItRKhbEUyId/PQDh60HtmxYEVY=
