-4,0,hR8VHFDzr0W6ALykwWmn6IhpWeo=,vzmGEkUVFdTbCwMLj3KK1c7Ws2o=
-3,0,hR8VHFDzr0W6ALykwWmn6IhpWeo=,vzmGEkUVFdTbCwMLj3KK1c7Ws2o=
-2,0,hR8VHFDzr0W6ALykwWmn6IhpWeo=,vzmGEkUVFdTbCwMLj3KK1c7Ws2o=
-1,0,hR8VHFDzr0W6ALykwWmn6IhpWeo=,4OZQQ+0Z4kI2oiLehS1B/odYciA=
-4,1,hR8VHFDzr0W6ALykwWmn6IhpWeo=,4EB1kfofxMy+If55HKLmcaDyIas=
-3,1,hR8VHFDzr0W6ALykwWmn6IhpWeo=,4EB1kfofxMy+If55HKLmcaDyIas=
-2,1,hR8VHFDzr0W6ALykwWmn6IhpWeo=,4EB1kfofxMy+If55HKLmcaDyIas=
-1,1,hR8VHFDzr0W6ALykwWmn6IhpWeo=,4EB1kfofxMy+If55HKLmcaDyIas=
-4,2,hR8VHFDzr0W6ALykwWmn6IhpWeo=,CnhmQGM4dfJI3TL742C1blnc4ss=
-3,2,hR8VHFDzr0W6ALykwWmn6IhpWeo=,CnhmQGM4dfJI3TL742C1blnc4ss=
-2,2,hR8VHFDzr0W6ALykwWmn6IhpWeo=,CnhmQGM4dfJI3TL742C1blnc4ss=
-1,2,KMz5nl12N3INKcX0i25qkUvXXtE=,CnhmQGM4dfJI3TL742C1blnc4ss=
-4,3,KMz5nl12N3INKcX0i25qkUvXXtE=,568mFGEGkHnxl7To2GLhep8ggrA=
-3,3,KMz5nl12N3INKcX0i25qkUvXXtE=,568mFGEGkHnxl7To2GLhep8ggrA=
-2,3,KMz5nl12N3INKcX0i25qkUvXXtE=,568mFGEGkHnxl7To2GLhep8ggrA=
-1,3,KMz5nl12N3INKcX0i25qkUvXXtE=,568mFGEGkHnxl7To2GLhep8ggrA=
