-4,0,Zj5u+Ou889pQDwMqmjb4QwXU2o8=,mL6BShqF1VEN1ucycAXHNfXH8uk=
-3,0,Zj5u+Ou889pQDwMqmjb4QwXU2o8=,yGje5Uu+gD8KgpxwEDmvjYxs0js=
-2,0,Zj5u+Ou889pQDwMqmjb4QwXU2o8=,yGje5Uu+gD8KgpxwEDmvjYxs0js=
-1,0,Zj5u+Ou889pQDwMqmjb4QwXU2o8=,yGje5Uu+gD8KgpxwEDmvjYxs0js=
-4,1,Zj5u+Ou889pQDwMqmjb4QwXU2o8=,otN7MYFtqnkoXNjCu5a0gH7P6vM=
-3,1,qWH4mGEJlFY3ugqBA+2KB4Rs/IQ=,otN7MYFtqnkoXNjCu5a0gH7P6vM=
-2,1,qWH4mGEJlFY3ugqBA+2KB4Rs/IQ=,915YTAWApDHlMRBov4uy4xXtVG4=
-1,1,qWH4mGEJlFY3ugqBA+2KB4Rs/IQ=,rl8qti5SDNsHVzT2egstKyG29Tg=
-4,2,qWH4mGEJlFY3ugqBA+2KB4Rs/IQ=,176EVCMcZDkDvRrZ3ysL+yFar3M=
-3,2,qWH4mGEJlFY3ugqBA+2KB4Rs/IQ=,176EVCMcZDkDvRrZ3ysL+yFar3M=
-2,2,qWH4mGEJlFY3ugqBA+2KB4Rs/IQ=,176EVCMcZDkDvRrZ3ysL+yFar3M=
-1,2,qWH4mGEJlFY3ugqBA+2KB4Rs/IQ=,fDl0p5w62w3udCS2E/mJrJbV29k=
-4,3,qWH4mGEJlFY3ugqBA+2KB4Rs/IQ=,pG9MOG7IssvvIa9ZZSlQVU25hLY=
-3,3,qWH4mGEJlFY3ugqBA+2KB4Rs/IQ=,pG9MOG7IssvvIa9ZZSlQVU25hLY=
-2,3,waioke599HsN2YHjRgT4DyGsshk=,pG9MOG7IssvvIa9ZZSlQVU25hLY=
-1,3,waioke599HsN2YHjRgT4DyGsshk=,4lhnOVgNAuKOdawUl11mGvNtL4U=
