-4,0,gS0J/fkz6WTYcamyKdGJEijJaXA=,UiQzpTpK6XOH20GbX3Slqz/BBcw=
-3,0,gS0J/fkz6WTYcamyKdGJEijJaXA=,UiQzpTpK6XOH20GbX3Slqz/BBcw=
-2,0,gS0J/fkz6WTYcamyKdGJEijJaXA=,UiQzpTpK6XOH20GbX3Slqz/BBcw=
-1,0,gS0J/fkz6WTYcamyKdGJEijJaXA=,UiQzpTpK6XOH20GbX3Slqz/BBcw=
-4,1,gS0J/fkz6WTYcamyKdGJEijJaXA=,fgoDgTh3+yWsIcE8qzPNeSvQAKM=
-3,1,gS0J/fkz6WTYcamyKdGJEijJaXA=,fgoDgTh3+yWsIcE8qzPNeSvQAKM=
-2,1,gS0J/fkz6WTYcamyKdGJEijJaXA=,fgoDgTh3+yWsIcE8qzPNeSvQAKM=
-1,1,gS0J/fkz6WTYcamyKdGJEijJaXA=,fgoDgTh3+yWsIcE8qzPNeSvQAKM=
-4,2,kyGrSHgdILCK2lxU7d3lYo3CQfo=,75xRgHKh9DVBSnNNXotOoUrB3uw=
-3,2,kyGrSHgdILCK2lxU7d3lYo3CQfo=,75xRgHKh9DVBSnNNXotOoUrB3uw=
-2,2,kyGrSHgdILCK2lxU7d3lYo3CQfo=,75xRgHKh9DVBSnNNXotOoUrB3uw=
-1,2,kyGrSHgdILCK2lxU7d3lYo3CQfo=,75xRgHKh9DVBSnNNXotOoUrB3uw=
-4,3,kyGrSHgdILCK2lxU7d3lYo3CQfo=,WA5JenXX4fr844OMiOHpw4lIaLg=
-3,3,kyGrSHgdILCK2lxU7d3lYo3CQfo=,WA5JenXX4fr844OMiOHpw4lIaLg=
-2,3,kyGrSHgdILCK2lxU7d3lYo3CQfo=,WA5JenXX4fr844OMiOHpw4lIaLg=
-1,3,kyGrSHgdILCK2lxU7d3lYo3CQfo=,WA5JenXX4fr844OMiOHpw4lIaLg=
