-4,0,0km/maOBPLWUcAzyd51iYwyfpoo=,eiBfYEKfd645FzeCp71JQHtOBs0=
-3,0,0km/maOBPLWUcAzyd51iYwyfpoo=,eiBfYEKfd645FzeCp71JQHtOBs0=
-2,0,0km/maOBPLWUcAzyd51iYwyfpoo=,4/9UN37Hjz7XhBBfP6mKTyIjJvI=
-1,0,0km/maOBPLWUcAzyd51iYwyfpoo=,4/9UN37Hjz7XhBBfP6mKTyIjJvI=
-4,1,uk3+NejdkORewvo4ijTIrE6rBHo=,qvoCceWHyroCkDTxI84R7lmqmRc=
-3,1,uk3+NejdkORewvo4ijTIrE6rBHo=,U63FexDF+Npe5UU4pBE6V85P5ZY=
-2,1,uk3+NejdkORewvo4ijTIrE6rBHo=,f0n1EIa/+v3P8jHLJpRKXEIs1+k=
-1,1,uk3+NejdkORewvo4ijTIrE6rBHo=,f0n1EIa/+v3P8jHLJpRKXEIs1+k=
-4,2,uk3+NejdkORewvo4ijTIrE6rBHo=,y/s8lM8HPLL9ly7RfzmFMjvjQNg=
-3,2,uk3+NejdkORewvo4ijTIrE6rBHo=,TREDHgBoCdJichOBQv8oonPjUJ0=
-2,2,uk3+NejdkORewvo4ijTIrE6rBHo=,TREDHgBoCdJichOBQv8oonPjUJ0=
-1,2,uk3+NejdkORewvo4ijTIrE6rBHo=,TREDHgBoCdJichOBQv8oonPjUJ0=
-4,3,ZzYuvN0n0Y3uGpjOW/CFlxAr21E=,9TwFJRZNawQkLMKNb3rWN92HCFY=
-3,3,ZzYuvN0n0Y3uGpjOW/CFlxAr21E=,9TwFJRZNawQkLMKNb3rWN92HCFY=
-2,3,ZzYuvN0n0Y3uGpjOW/CFlxAr21E=,9TwFJRZNawQkLMKNb3rWN92HCFY=
-1,3,ZzYuvN0n0Y3uGpjOW/CFlxAr21E=,9TwFJRZNawQkLMKNb3rWN92HCFY=
