0,0,v/gon7zJTE48sll2Dlrgy2ePyGU=,W53d0O9NDvv9bf0FIkT3+tcdA3E=
1,0,v/gon7zJTE48sll2Dlrgy2ePyGU=,iIqUmNWRo6cOEM6LI2Al40ZKGCg=
2,0,v/gon7zJTE48sll2Dlrgy2ePyGU=,++ywawesZsP4MIDg5MIz+8drmpw=
3,0,v/gon7zJTE48sll2Dlrgy2ePyGU=,++ywawesZsP4MIDg5MIz+8drmpw=
0,1,v/gon7zJTE48sll2Dlrgy2ePyGU=,ywyy2xGGd2oZlcf4zXe30YTKBdU=
1,1,v/gon7zJTE48sll2Dlrgy2ePyGU=,ywyy2xGGd2oZlcf4zXe30YTKBdU=
2,1,v/gon7zJTE48sll2Dlrgy2ePyGU=,ywyy2xGGd2oZlcf4zXe30YTKBdU=
3,1,v/gon7zJTE48sll2Dlrgy2ePyGU=,ywyy2xGGd2oZlcf4zXe30YTKBdU=
0,2,ov+X5dI81dniO6/DrKU/44giJOE=,w1sn8rKix3QGpsJpyTAUt9Kw1qc=
1,2,ov+X5dI81dniO6/DrKU/44giJOE=,w1sn8rKix3QGpsJpyTAUt9Kw1qc=
2,2,ov+X5dI81dniO6/DrKU/44giJOE=,kkKAWVFHlnx/iPly77f822ImoGQ=
3,2,ov+X5dI81dniO6/DrKU/44giJOE=,1o8zrS8LsvcAss9/2j1UA4jVyX4=
0,3,ov+X5dI81dniO6/DrKU/44giJOE=,YKSfMQ/sLAlZUYhjZ/etUvS4/e4=
1,3,ov+X5dI81dniO6/DrKU/44giJOE=,ODcr1On18PBgFIZLRLIj4B3UhcU=
2,3,ov+X5dI81dniO6/DrKU/44giJOE=,ODcr1On18PBgFIZLRLIj4B3UhcU=
3,3,ov+X5dI81dniO6/DrKU/44giJOE=,ODcr1On18PBgFIZLRLIj4B3UhcU=
