0,0,uvaW8Ly2HmIJqKtlQyb8egec+E8=,/UfPw6vgRAJ3AUs0N3hWoNDdEE0=
1,0,uvaW8Ly2HmIJqKtlQyb8egec+E8=,jMFFsLECLg2cDoRa1kG9iu1JE/g=
2,0,uvaW8Ly2HmIJqKtlQyb8egec+E8=,jMFFsLECLg2cDoRa1kG9iu1JE/g=
3,0,uvaW8Ly2HmIJqKtlQyb8egec+E8=,jMFFsLECLg2cDoRa1kG9iu1JE/g=
0,1,jc/aOf0uQCpb3paRvBA0N6o0j7E=,Zh8dXhX6NfBcKhoV8NFwtqTMGPs=
1,1,jc/aOf0uQCpb3paRvBA0N6o0j7E=,JQscIt/pO9DNi5Ug+nFx06JiiNE=
2,1,jc/aOf0uQCpb3paRvBA0N6o0j7E=,JQscIt/pO9DNi5Ug+nFx06JiiNE=
3,1,jc/aOf0uQCpb3paRvBA0N6o0j7E=,JQscIt/pO9DNi5Ug+nFx06JiiNE=
0,2,jc/aOf0uQCpb3paRvBA0N6o0j7E=,a1y8rLmY+SYEKtHgPxfsbKK6j6A=
1,2,jc/aOf0uQCpb3paRvBA0N6o0j7E=,KhwhBmD8zCyuK5Qvu6o5297E2sE=
2,2,jc/aOf0uQCpb3paRvBA0N6o0j7E=,KhwhBmD8zCyuK5Qvu6o5297E2sE=
3,2,jc/aOf0uQCpb3paRvBA0N6o0j7E=,KhwhBmD8zCyuK5Qvu6o5297E2sE=
0,3,HR9jCVWWL9qtRgHLeblz++LqpfM=,P6fiTy4CjwvMW1zEDtUxtXvF3T4=
1,3,HR9jCVWWL9qtRgHLeblz++LqpfM=,P6fiTy4CjwvMW1zEDtUxtXvF3T4=
2,3,HR9jCVWWL9qtRgHLeblz++LqpfM=,P6fiTy4CjwvMW1zEDtUxtXvF3T4=
3,3,HR9jCVWWL9qtRgHLeblz++LqpfM=,P6fiTy4CjwvMW1zEDtUxtXvF3T4=
