0,0,tkcV6qDDM4d8FymrHkJTxjqiYV4=,ZAZ+y/0/XCHiSfpDy5rLBllJCxU=
1,0,tkcV6qDDM4d8FymrHkJTxjqiYV4=,ZAZ+y/0/XCHiSfpDy5rLBllJCxU=
2,0,tkcV6qDDM4d8FymrHkJTxjqiYV4=,ZAZ+y/0/XCHiSfpDy5rLBllJCxU=
3,0,tkcV6qDDM4d8FymrHkJTxjqiYV4=,ZAZ+y/0/XCHiSfpDy5rLBllJCxU=
0,1,It4mz+DzL5JSEkynXVrURcieSos=,ReZlKpgPqw4uSWiYD86bM/2hhNM=
1,1,It4mz+DzL5JSEkynXVrURcieSos=,ReZlKpgPqw4uSWiYD86bM/2hhNM=
2,1,It4mz+DzL5JSEkynXVrURcieSos=,ReZlKpgPqw4uSWiYD86bM/2hhNM=
3,1,It4mz+DzL5JSEkynXVrURcieSos=,ReZlKpgPqw4uSWiYD86bM/2hhNM=
0,2,It4mz+DzL5JSEkynXVrURcieSos=,i5bR/5DA0UL8/ri4WQ8lvIf+vnQ=
1,2,It4mz+DzL5JSEkynXVrURcieSos=,i5bR/5DA0UL8/ri4WQ8lvIf+vnQ=
2,2,It4mz+DzL5JSEkynXVrURcieSos=,i5bR/5DA0UL8/ri4WQ8lvIf+vnQ=
3,2,It4mz+DzL5JSEkynXVrURcieSos=,i5bR/5DA0UL8/ri4WQ8lvIf+vnQ=
0,3,y56pMLogidtkjVf3V/bs+4n6MBE=,kZcf7U7rTrsWEjmkW5K7pKf3i9k=
1,3,y56pMLogidtkjVf3V/bs+4n6MBE=,Y+q+TuHSR+7rOrjdV/7RHkDI7hk=
2,3,y56pMLogidtkjVf3V/bs+4n6MBE=,Y+q+TuHSR+7rOrjdV/7RHkDI7hk=
3,3,y56pMLogidtkjVf3V/bs+4n6MBE=,Y+q+TuHSR+7rOrjdV/7RHkDI7hk=
