0,0,vZEoNfS0NBtTlmtBiwkDTlQw2JA=,CpW+8jkcXp94ztsvgm3ggbmE5Qo=
1,0,vZEoNfS0NBtTlmtBiwkDTlQw2JA=,CpW+8jkcXp94ztsvgm3ggbmE5Qo=
2,0,vZEoNfS0NBtTlmtBiwkDTlQw2JA=,CpW+8jkcXp94ztsvgm3ggbmE5Qo=
3,0,vZEoNfS0NBtTlmtBiwkDTlQw2JA=,CpW+8jkcXp94ztsvgm3ggbmE5Qo=
0,1,vZEoNfS0NBtTlmtBiwkDTlQw2JA=,9eczh/SYJ+V0ki9BvvnDxWl0SKw=
1,1,vZEoNfS0NBtTlmtBiwkDTlQw2JA=,9eczh/SYJ+V0ki9BvvnDxWl0SKw=
2,1,vZEoNfS0NBtTlmtBiwkDTlQw2JA=,9eczh/SYJ+V0ki9BvvnDxWl0SKw=
3,1,vZEoNfS0NBtTlmtBiwkDTlQw2JA=,9eczh/SYJ+V0ki9BvvnDxWl0SKw=
0,2,85x8tObfAwJrTlkzouMKQzG7mNY=,MXyo6FYnwTcmTstXqkwFt5UazH0=
1,2,85x8tObfAwJrTlkzouMKQzG7mNY=,MXyo6FYnwTcmTstXqkwFt5UazH0=
2,2,85x8tObfAwJrTlkzouMKQzG7mNY=,MXyo6FYnwTcmTstXqkwFt5UazH0=
3,2,85x8tObfAwJrTlkzouMKQzG7mNY=,MXyo6FYnwTcmTstXqkwFt5UazH0=
0,3,85x8tObfAwJrTlkzouMKQzG7mNY=,l00OeQGAXz4a6O5anerU6ltBaHw=
1,3,85x8tObfAwJrTlkzouMKQzG7mNY=,l00OeQGAXz4a6O5anerU6ltBaHw=
2,3,85x8tObfAwJrTlkzouMKQzG7mNY=,l00OeQGAXz4a6O5anerU6ltBaHw=
3,3,85x8tObfAwJrTlkzouMKQzG7mNY=,l00OeQGAXz4a6O5anerU6ltBaHw=
