0,0,0km/maOBPLWUcAzyd51iYwyfpoo=,4/9UN37Hjz7XhBBfP6mKTyIjJvI=
1,0,0km/maOBPLWUcAzyd51iYwyfpoo=,4/9UN37Hjz7XhBBfP6mKTyIjJvI=
2,0,0km/maOBPLWUcAzyd51iYwyfpoo=,4/9UN37Hjz7XhBBfP6mKTyIjJvI=
3,0,uk3+NejdkORewvo4ijTIrE6rBHo=,4/9UN37Hjz7XhBBfP6mKTyIjJvI=
0,1,uk3+NejdkORewvo4ijTIrE6rBHo=,f0n1EIa/+v3P8jHLJpRKXEIs1+k=
1,1,uk3+NejdkORewvo4ijTIrE6rBHo=,f0n1EIa/+v3P8jHLJpRKXEIs1+k=
2,1,uk3+NejdkORewvo4ijTIrE6rBHo=,f0n1EIa/+v3P8jHLJpRKXEIs1+k=
3,1,uk3+NejdkORewvo4ijTIrE6rBHo=,f0n1EIa/+v3P8jHLJpRKXEIs1+k=
0,2,uk3+NejdkORewvo4ijTIrE6rBHo=,TREDHgBoCdJichOBQv8oonPjUJ0=
1,2,uk3+NejdkORewvo4ijTIrE6rBHo=,TREDHgBoCdJichOBQv8oonPjUJ0=
2,2,uk3+NejdkORewvo4ijTIrE6rBHo=,Z9ejXrRnvdu9YIzPlwMjF7E1knc=
3,2,ZzYuvN0n0Y3uGpjOW/CFlxAr21E=,x1DeR1you7pes8vO6PxAbKKPoN8=
0,3,ZzYuvN0n0Y3uGpjOW/CFlxAr21E=,9TwFJRZNawQkLMKNb3rWN92HCFY=
1,3,ZzYuvN0n0Y3uGpjOW/CFlxAr21E=,4iVsdOoX1s09s7TnnGkY7HZ5T5w=
2,3,ZzYuvN0n0Y3uGpjOW/CFlxAr21E=,SognGHW2H+NawXnKRp0jWDMXs+w=
3,3,ZzYuvN0n0Y3uGpjOW/CFlxAr21E=,SognGHW2H+NawXnKRp0jWDMXs+w=
