0,-4,n7DVh9bo/7tiOKeEE1yMCxJXN0k=,p5gKD0HbmdEQf5yucMgP3uCNuqk=
1,-4,qp+Lwab3Ugq/UnbKF79nnyv6YGo=,p5gKD0HbmdEQf5yucMgP3uCNuqk=
2,-4,qp+Lwab3Ugq/UnbKF79nnyv6YGo=,p5gKD0HbmdEQf5yucMgP3uCNuqk=
3,-4,qp+Lwab3Ugq/UnbKF79nnyv6YGo=,jCA7n4HKwbsh50RtclYLjXBnX44=
0,-3,qp+Lwab3Ugq/UnbKF79nnyv6YGo=,BtTdHKG5I0esUzJ5GPTIYww9gxU=
1,-3,qp+Lwab3Ugq/UnbKF79nnyv6YGo=,g6ILbeUyXXs5zo2QlmI0HbfGr4c=
2,-3,qp+Lwab3Ugq/UnbKF79nnyv6YGo=,VVzE+GqWm7P2lD0N9/rAOPJqlP8=
3,-3,qp+Lwab3Ugq/UnbKF79nnyv6YGo=,VlCCObqfHz81RZy9uA7j6d0KkQM=
0,-2,/PtsvqEduwMgxyCYAoBvMscWccQ=,ndSSxYxvHBdf/9+QlTk3IfKwAXA=
1,-2,/PtsvqEduwMgxyCYAoBvMscWccQ=,ndSSxYxvHBdf/9+QlTk3IfKwAXA=
2,-2,/PtsvqEduwMgxyCYAoBvMscWccQ=,ndSSxYxvHBdf/9+QlTk3IfKwAXA=
3,-2,/PtsvqEduwMgxyCYAoBvMscWccQ=,ndSSxYxvHBdf/9+QlTk3IfKwAXA=
0,-1,/PtsvqEduwMgxyCYAoBvMscWccQ=,30aJLu4QSvApw9Snc45V7dh1T04=
1,-1,/PtsvqEduwMgxyCYAoBvMscWccQ=,30aJLu4QSvApw9Snc45V7dh1T04=
2,-1,/PtsvqEduwMgxyCYAoBvMscWccQ=,lTZhPG7u3RSvf40+osZusXGXiIU=
3,-1,/PtsvqEduwMgxyCYAoBvMscWccQ=,jgjRLH1FhLMIKSCg1bvzGBX+T9I=
