0,-4,KArKozQIpYuGsuf7S0NsGjtgudU=,Fmhs1okLUCvgXVrXGKYPTglQCZo=
1,-4,KArKozQIpYuGsuf7S0NsGjtgudU=,Fmhs1okLUCvgXVrXGKYPTglQCZo=
2,-4,KArKozQIpYuGsuf7S0NsGjtgudU=,Fmhs1okLUCvgXVrXGKYPTglQCZo=
3,-4,KArKozQIpYuGsuf7S0NsGjtgudU=,Fmhs1okLUCvgXVrXGKYPTglQCZo=
0,-3,KArKozQIpYuGsuf7S0NsGjtgudU=,vBJfniNnIq7ab564u5ghPQmL0Xg=
1,-3,KArKozQIpYuGsuf7S0NsGjtgudU=,vBJfniNnIq7ab564u5ghPQmL0Xg=
2,-3,KArKozQIpYuGsuf7S0NsGjtgudU=,vBJfniNnIq7ab564u5ghPQmL0Xg=
3,-3,KArKozQIpYuGsuf7S0NsGjtgudU=,vBJfniNnIq7ab564u5ghPQmL0Xg=
0,-2,7ab0T3xQTEoe2t/LiqmfYxF3HuY=,5XmYJB3ayKVDP1OBL6ee/wTN04E=
1,-2,7ab0T3xQTEoe2t/LiqmfYxF3HuY=,5XmYJB3ayKVDP1OBL6ee/wTN04E=
2,-2,7ab0T3xQTEoe2t/LiqmfYxF3HuY=,5XmYJB3ayKVDP1OBL6ee/wTN04E=
3,-2,7ab0T3xQTEoe2t/LiqmfYxF3HuY=,5XmYJB3ayKVDP1OBL6ee/wTN04E=
0,-1,7ab0T3xQTEoe2t/LiqmfYxF3HuY=,wNV/6iYRggFmHIURceCaE6tyoMM=
1,-1,7ab0T3xQTEoe2t/LiqmfYxF3HuY=,wNV/6iYRggFmHIURceCaE6tyoMM=
2,-1,7ab0T3xQTEoe2t/LiqmfYxF3HuY=,wNV/6iYRggFmHIURceCaE6tyoMM=
3,-1,7ab0T3xQTEoe2t/LiqmfYxF3HuY=,wNV/6iYRggFmHIURceCaE6tyoMM=
