0,-4,gioeMVvO/S1NKUmRRxCBMZHQKRk=,sWKo/rujEoebb/KVp7uODQJGL/M=
1,-4,gioeMVvO/S1NKUmRRxCBMZHQKRk=,HWRV0vFzcclPO8cp37fu9a5PR1A=
2,-4,gioeMVvO/S1NKUmRRxCBMZHQKRk=,T4wCPhiYIw+4fYR0A3YHNpjvtGI=
3,-4,gioeMVvO/S1NKUmRRxCBMZHQKRk=,T4wCPhiYIw+4fYR0A3YHNpjvtGI=
0,-3,gioeMVvO/S1NKUmRRxCBMZHQKRk=,70mhporOZKc1XZO8/cg8CzeThgw=
1,-3,gioeMVvO/S1NKUmRRxCBMZHQKRk=,XZUPzrKxhQqzsGzeP+eo1m9pT00=
2,-3,gioeMVvO/S1NKUmRRxCBMZHQKRk=,zk1iHTElSEgHKUYtty2XVkctXPA=
3,-3,gioeMVvO/S1NKUmRRxCBMZHQKRk=,zk1iHTElSEgHKUYtty2XVkctXPA=
0,-2,Z5ieHR4ALJCUoVIjuxa9kOuriU0=,NPHy5TCIaR984UdIvh9PkhLndyo=
1,-2,Z5ieHR4ALJCUoVIjuxa9kOuriU0=,NPHy5TCIaR984UdIvh9PkhLndyo=
2,-2,Z5ieHR4ALJCUoVIjuxa9kOuriU0=,EE3o0gWGZuyWzQGoW3VVDKkmsgw=
3,-2,Z5ieHR4ALJCUoVIjuxa9kOuriU0=,Gq2fmvovJYa+K551a+wyoHpLE2g=
0,-1,Z5ieHR4ALJCUoVIjuxa9kOuriU0=,a/d4/gp2PnZmjdmNrfFO5P3ojC0=
1,-1,Z5ieHR4ALJCUoVIjuxa9kOuriU0=,a/d4/gp2PnZmjdmNrfFO5P3ojC0=
2,-1,Z5ieHR4ALJCUoVIjuxa9kOuriU0=,a/d4/gp2PnZmjdmNrfFO5P3ojC0=
3,-1,Z5ieHR4ALJCUoVIjuxa9kOuriU0=,KsHfPARDkir4ixjaZ5QQMCArdZM=
