0,-4,FLAax7VjJjx8OeWnXsa93k1USuk=,lR07iuL/4t0EbCuJyKtNlgeUvrE=
1,-4,FLAax7VjJjx8OeWnXsa93k1USuk=,EDFggpjpXMSp4iV+TcDHzARm2Ro=
2,-4,FLAax7VjJjx8OeWnXsa93k1USuk=,0SvR76rwG5DJtuM7iCZcealwodI=
3,-4,FLAax7VjJjx8OeWnXsa93k1USuk=,TYAtGNHzVFQJ8A+U9dUesgo8AFA=
0,-3,FLAax7VjJjx8OeWnXsa93k1USuk=,snvI8AthA/Gu0fRmeVNEHFZ/6QE=
1,-3,FLAax7VjJjx8OeWnXsa93k1USuk=,1QjuDw0Uvj+mRdTZm9UDZ8g8ngk=
2,-3,FLAax7VjJjx8OeWnXsa93k1USuk=,kKKjLZp3aTRRtbc6WtfWWMolH3U=
3,-3,FLAax7VjJjx8OeWnXsa93k1USuk=,x8OVvQ2fsSnyBawrJe6EVuuubgY=
0,-2,aPmxeCxios4aF8vfilDfiBG2nTA=,aZf7gGbN7udlgoGA7TDHL7rmu5Q=
1,-2,aPmxeCxios4aF8vfilDfiBG2nTA=,aZf7gGbN7udlgoGA7TDHL7rmu5Q=
2,-2,aPmxeCxios4aF8vfilDfiBG2nTA=,aZf7gGbN7udlgoGA7TDHL7rmu5Q=
3,-2,aPmxeCxios4aF8vfilDfiBG2nTA=,aZf7gGbN7udlgoGA7TDHL7rmu5Q=
0,-1,aPmxeCxios4aF8vfilDfiBG2nTA=,pgxuR1aLF2IN36AWAgDaADXFNRY=
1,-1,aPmxeCxios4aF8vfilDfiBG2nTA=,pgxuR1aLF2IN36AWAgDaADXFNRY=
2,-1,aPmxeCxios4aF8vfilDfiBG2nTA=,pgxuR1aLF2IN36AWAgDaADXFNRY=
3,-1,aPmxeCxios4aF8vfilDfiBG2nTA=,40SBKt2gjH9Qx0wb7N1nvYxdX0o=
