0,-4,mpDqd5KAywMJ0FG0oW7XDQnX1Cw=,3u8QabUnhIsdu/AEDoP3lfaiJ3M=
1,-4,mpDqd5KAywMJ0FG0oW7XDQnX1Cw=,3u8QabUnhIsdu/AEDoP3lfaiJ3M=
2,-4,mpDqd5KAywMJ0FG0oW7XDQnX1Cw=,wJ5sybdE5xz6d/y2PODn8jjUc7k=
3,-4,mpDqd5KAywMJ0FG0oW7XDQnX1Cw=,61Ybi6icP32bx5SdNPvgXF9ir1s=
0,-3,rx036ALgU+p0KvVJYg90EViYx/Y=,wIkviU/EJOueIVjugFYp9+axKok=
1,-3,rx036ALgU+p0KvVJYg90EViYx/Y=,+lx7FZQITnND6p6u6hjMb+xGigM=
2,-3,rx036ALgU+p0KvVJYg90EViYx/Y=,v6J382QsO2uZChJXv9be5al0wdc=
3,-3,rx036ALgU+p0KvVJYg90EViYx/Y=,v6J382QsO2uZChJXv9be5al0wdc=
0,-2,rx036ALgU+p0KvVJYg90EViYx/Y=,3PHvff4y4BSQu7EZuBkMXx58eA0=
1,-2,rx036ALgU+p0KvVJYg90EViYx/Y=,WKjtKq1B+ldmZ1YmHbj6E9IY0PY=
2,-2,rx036ALgU+p0KvVJYg90EViYx/Y=,WKjtKq1B+ldmZ1YmHbj6E9IY0PY=
3,-2,rx036ALgU+p0KvVJYg90EViYx/Y=,WKjtKq1B+ldmZ1YmHbj6E9IY0PY=
0,-1,uvaW8Ly2HmIJqKtlQyb8egec+E8=,eqiyit7kly5YdcxhhhkGBlk/uCs=
1,-1,uvaW8Ly2HmIJqKtlQyb8egec+E8=,4MZTBI0/BWuvyUwh9BHEK3qHdo8=
2,-1,uvaW8Ly2HmIJqKtlQyb8egec+E8=,4MZTBI0/BWuvyUwh9BHEK3qHdo8=
3,-1,uvaW8Ly2HmIJqKtlQyb8egec+E8=,4MZTBI0/BWuvyUwh9BHEK3qHdo8=
