0,-4,Da7+XlW3svXMwSvhO5g9PONwHQI=,8oaUkTFxZLEB0awJWtXUDYB0I/M=
1,-4,Da7+XlW3svXMwSvhO5g9PONwHQI=,8oaUkTFxZLEB0awJWtXUDYB0I/M=
2,-4,Da7+XlW3svXMwSvhO5g9PONwHQI=,/o9hwcoiLmfRwN2qSVcDAocvTiM=
3,-4,Da7+XlW3svXMwSvhO5g9PONwHQI=,lYreeedVr68ck46sQkvoG20h0mc=
0,-3,Da7+XlW3svXMwSvhO5g9PONwHQI=,iX6mrEIgqIfTCvW1p8z4e0/P6m8=
1,-3,Da7+XlW3svXMwSvhO5g9PONwHQI=,iX6mrEIgqIfTCvW1p8z4e0/P6m8=
2,-3,Gm5hcFgcdEId3gEYw1idpVWfKvE=,iX6mrEIgqIfTCvW1p8z4e0/P6m8=
3,-3,Gm5hcFgcdEId3gEYw1idpVWfKvE=,TjEP94MGT4R7CTVOsLiAj/qJoXU=
0,-2,Gm5hcFgcdEId3gEYw1idpVWfKvE=,gZXhOuVzT+/WRB7AYhie+MEDIsU=
1,-2,Gm5hcFgcdEId3gEYw1idpVWfKvE=,gZXhOuVzT+/WRB7AYhie+MEDIsU=
2,-2,Gm5hcFgcdEId3gEYw1idpVWfKvE=,PrHFv77NfNbH1l+C9NZC4Av/ltc=
3,-2,Gm5hcFgcdEId3gEYw1idpVWfKvE=,PrHFv77NfNbH1l+C9NZC4Av/ltc=
0,-1,Gm5hcFgcdEId3gEYw1idpVWfKvE=,MSKCPv2j8CbDOaKaUfUot9/Xxhs=
1,-1,Gm5hcFgcdEId3gEYw1idpVWfKvE=,MSKCPv2j8CbDOaKaUfUot9/Xxhs=
2,-1,WnhfT0vXhEMAt9f802TcxavN+sg=,lhmjqzfQtWFXOGPylxhihWHAZDI=
3,-1,WnhfT0vXhEMAt9f802TcxavN+sg=,lhmjqzfQtWFXOGPylxhihWHAZDI=
